218,NORMAL,216,fu_leucocyte,Leucocytes,,0,0,5,8,"Absence
Quelques
Assez nombreux
Très nombreux",99,1,NULL,2025-03-11 08:10:30,2025-03-11 08:10:30
219,NORMAL,216,FU_hematie,Hematie,,0,0,5,8,"Absence
Quelques
Nombreux",99,1,NULL,2025-03-12 08:10:30,2025-03-12 08:10:30
220,PARENT,214,FU_gram,Examen après Gram,,0,1,5,1,NULL,99,1,NULL,2025-03-13 08:10:30,2025-03-13 08:10:30
221,NORMAL,220,FU_germe,Germe,,0,0,5,8,"Absence
Présence cocci à Gram positif
Présence cocci à Gram negatif
Bacille cocci à Gram positif
Bacille cocci à Gram negatif",99,1,NULL,2025-03-14 08:10:30,2025-03-14 08:10:30
222,PARENT,213,FU_apresculture,Examen après culture,,0,1,5,1,NULL,99,1,NULL,2025-03-15 08:10:30,2025-03-15 08:10:30
225,PARENT,0,CULOT,CULOT URINAIRE,,10000,1,5,1,NULL,NULL,1,NULL,2025-03-16 08:10:30,2025-03-16 08:10:30
226,NORMAL,225,CULOT_aspectmacroscopique,Aspect macroscopique,,0,1,5,8,"Urine claires
Urine troubles
Urines hématiques
Autre",99,1,NULL,2025-03-17 08:10:30,2025-03-17 08:10:30
227,PARENT,225,CULOT_aspectmicroscopique,Aspect microscopique,,0,1,5,1,NULL,99,1,NULL,2025-03-18 08:10:30,2025-03-18 08:10:30
228,NORMAL,227,CULOT_epitheliale,Céllules épithéliales,,0,0,5,8,"Absence
Rare
Quelques
Assez nombreux
Nombreux",99,1,NULL,2025-03-19 08:10:30,2025-03-19 08:10:30
229,NORMAL,227,CULOT_leucocytes,Leucocytes,,0,0,5,8,"Absence
Rare
Quelques
Assez nombreux
Nombreux",99,1,NULL,2025-03-20 08:10:30,2025-03-20 08:10:30
230,NORMAL,227,CULOT_hematie,Hématies,,0,0,5,8,"Absence
Rare
Quelques
Assez nombreux
Nombreux",99,1,NULL,2025-03-21 08:10:30,2025-03-21 08:10:30
231,NORMAL,227,CULOT_parasite,Parasites,,0,0,5,8,"Absence
Présence de Trichomonas vaginalis
Présence de Schistosoma haematobium
Présence de Schistosoma monsoni
Autre",99,1,NULL,2025-03-22 08:10:30,2025-03-22 08:10:30
232,NORMAL,227,CULOT_elemnt,Eléments lévuriformes,,0,0,5,8,"Absence
Présence de filaments myceliens
Présence de candida sp
Autre",99,1,NULL,2025-03-23 08:10:30,2025-03-23 08:10:30
235,PARENT,0,ECBC,BACTERIOLOGIE DES PRELEVEMENTS BRONCHO-PULMONAIRES,,30000,1,5,1,NULL,NULL,1,NULL,2025-03-24 08:10:30,2025-03-24 08:10:30
236,NORMAL,235,ECBC_typeprelevement,Type de prélevement,,0,1,5,8,"Expectoration
Liquide d'aspiration bronchique
Autre
",99,1,NULL,2025-03-25 08:10:30,2025-03-25 08:10:30
237,PARENT,235,ECBC_examendirect,Examen direct,,0,1,5,1,NULL,99,1,NULL,2025-03-26 08:10:30,2025-03-26 08:10:30
238,NORMAL,237,ECBC_aspectmacroscopique,Aspect macroscopique,,0,0,5,8,"Purulent
Salivaire
Autre",99,1,NULL,2025-03-27 08:10:30,2025-03-27 08:10:30
239,PARENT,237,ECBC_cytologie,Cytologie,,0,0,5,1,NULL,99,1,NULL,2025-03-28 08:10:30,2025-03-28 08:10:30
240,NORMAL,239,ECBC_leucocytes,Leucocytes,,0,0,5,8,"
> 25 par champ
< 25 par champ",99,1,NULL,2025-03-29 08:10:30,2025-03-29 08:10:30
241,NORMAL,237,ECBC_gram,Aprés coloration de Gram,,0,0,5,8,"Cocci à GRAM positif
Cocci à GRAM négatif
Bacille à GRAM positif
Bacille à GRAM négatif
Autre",99,1,NULL,2025-03-30 08:10:30,2025-03-30 08:10:30
242,PARENT,235,ECBC_examenapresculture,Examen après culture,,0,1,5,1,NULL,99,1,NULL,2025-03-31 08:10:30,2025-03-31 08:10:30
245,PARENT,0,ECYT,Examen Cytobacteriologique,,0,0,5,1,NULL,99,1,NULL,2025-04-01 08:10:30,2025-04-01 08:10:30
246,NORMAL,245,ECYT_typeprelevement,Type de prélevement,,0,0,5,7,NULL,99,1,NULL,2025-04-02 08:10:30,2025-04-02 08:10:30
247,PARENT,245,ECYT_examendirect,Examen direct,,0,0,5,1,NULL,99,1,NULL,2025-04-03 08:10:30,2025-04-03 08:10:30
248,NORMAL,247,ECYT_aprescolorationgram,Aprés coloration de Gram,,0,0,5,8,"Cocci à GRAM positif
Cocci à GRAM négatif
Bacille à GRAM positif
Bacille à GRAM négatif
Autre",99,1,NULL,2025-04-04 08:10:30,2025-04-04 08:10:30
249,PARENT,245,ECYT_examenapresculture,Examen après culture,,0,0,5,1,NULL,99,1,NULL,2025-04-05 08:10:30,2025-04-05 08:10:30
253,NORMAL,242,ECBC_germeisole,Germe isolé,,0,0,5,15,"[""1"",""6"",""11"",""12"",""15"",""16"",""17""]",99,1,NULL,2025-04-06 08:10:30,2025-04-06 08:10:30
254,CHILD,120,COPRO_GERME,Germe isolés,,0,0,5,15,,99,1,NULL,2025-04-07 08:10:30,2025-04-07 08:10:30
255,NORMAL,139,FCV_GERME,Germe isolé,,0,0,5,15,NULL,99,1,NULL,2025-04-08 08:10:30,2025-04-08 08:10:30
256,NORMAL,210,PUS_GERME,Germes  ,,0,1,5,15,NULL,99,1,NULL,2025-04-09 08:10:30,2025-04-09 08:10:30
257,CHILD,222,FU_GERMEISOLE,Germe isolés,,0,0,5,15,NULL,99,1,NULL,2025-04-10 08:10:30,2025-04-10 08:10:30
258,CHILD,249,ECYT_GERME,Germe isolés,,0,0,5,15,NULL,99,1,NULL,2025-04-11 08:10:30,2025-04-11 08:10:30
259,CHILD,180,LCR_GERME,Germe isolés,,0,0,5,15,NULL,99,1,NULL,2025-04-12 08:10:30,2025-04-12 08:10:30
260,CHILD,150,LIQPLE_GERME,Germe isolés,,0,0,5,15,NULL,99,1,NULL,2025-04-13 08:10:30,2025-04-13 08:10:30
261,CHILD,162,LIQART_GERME,Germe isolés,,0,0,5,15,NULL,99,1,NULL,2025-04-14 08:10:30,2025-04-14 08:10:30
262,PARENT,0,ECBU,ECBU,"Hyperleucocyturie associée à une flore polymorphe (présence de 2 à 1 types de bactéries) évoquant une contamination probablement liée aux mauvaises conditions de prélèvement d'urines. Refaire l'ECBU en respectant les règles d'hygiène lors du recueil si persistance des signes cliniques.
Antibiogramme non réalisé",40000,1,5,1,NULL,NULL,1,NULL,2025-04-15 08:10:30,2025-04-15 08:10:30
263,NORMAL,262,ECBU_typeprelevement,EXAMEN MACROSCOPIQUE,,0,1,5,8,"Urines claires
Urines légèrement troubles
Urines troubles
citrin
 Urines hématiques

",99,1,NULL,2025-04-16 08:10:30,2025-04-16 08:10:30
264,PARENT,262,ECBU_examendirect,Examen à l'état frais,,0,1,5,1,NULL,99,1,NULL,2025-04-17 08:10:30,2025-04-17 08:10:30
265,NORMAL,264,ECBU_leucocyte,Leucocytes,,0,0,5,5,"{""val_ref"":"" Normale <10 000"",""unite"":""\/ml""}",99,1,NULL,2025-04-18 08:10:30,2025-04-18 08:10:30
266,NORMAL,264,ECBU_hematie,Hématies,,0,0,5,5,"{""val_ref"":"" Normale <5 000 "",""unite"":""\/ml""}",99,1,NULL,2025-04-19 08:10:30,2025-04-19 08:10:30
267,NORMAL,264,ECBU_cristaux,Cristaux,,0,0,5,8,"Absence
rare
Autre",99,1,NULL,2025-04-20 08:10:30,2025-04-20 08:10:30
268,NORMAL,264,ECBU_levuriforme,Eléments lévuriformes,,0,0,5,8,"Absence
rare
Autre",99,1,NULL,2025-04-21 08:10:30,2025-04-21 08:10:30
269,NORMAL,264,ECBU_parasites,Parasites,,0,0,5,8,"Absence
Présence de Trichomonas vaginalis
Autre",99,1,NULL,2025-04-22 08:10:30,2025-04-22 08:10:30
270,PARENT,262,ECBU_examenapresculture,Examen après culture,,0,1,5,1,NULL,99,1,NULL,2025-04-23 08:10:30,2025-04-23 08:10:30
271,NORMAL,270,ECBU_germeisole,Germe isolé,,0,0,5,15,NULL,99,1,NULL,2025-04-24 08:10:30,2025-04-24 08:10:30
272,NORMAL,0,AFP,Alfa Foeto-Protéine,,100,1,6,4,"{""val_ref"":""0 - 20"",""unite"":""  ng\/ml""}",NULL,1,NULL,2025-04-25 08:10:30,2025-04-25 08:10:30
273,NORMAL,0,UALB,Albuminurie,,6500,0,1,4,"{""val_ref"":"""",""unite"":""""}",99,1,NULL,2025-04-26 08:10:30,2025-04-26 08:10:30
274,NORMAL,0,AMIB,Amibiase,Technique ELISA,100,0,4,4,"{""val_ref"":"""",""unite"":""""}",99,1,NULL,2025-04-27 08:10:30,2025-04-27 08:10:30
275,NORMAL,0,FAN,Anticorps Antinucléaire,Technique ELISA,100,0,6,4,"{""val_ref"":"""",""unite"":""""}",99,1,NULL,2025-04-28 08:10:30,2025-04-28 08:10:30
278,PARENT,0,Bil,Bilirubinémie,,13000,1,1,1,NULL,NULL,1,NULL,2025-04-29 08:10:30,2025-04-29 08:10:30
280,NORMAL,0,BNP,NT-proBNP (Brain Natriuretic Peptide),,140000,1,1,4,"{""val_ref"":""< 300"",""unite"":""pg\/ml""}",NULL,1,NULL,2025-04-30 08:10:30,2025-04-30 08:10:30
281,NORMAL,0,CA125,CA 125,Technique ELISA,1000,0,6,4,"{""val_ref"":"""",""unite"":""""}",99,1,NULL,2025-05-01 08:10:30,2025-05-01 08:10:30
282,PARENT,0,LIPIDE,LIPIDEMIE,,22000,1,1,6,,99,1,NULL,2025-05-02 08:10:30,2025-05-02 08:10:30
283,NORMAL,0,CK,CK,,100,0,1,4,"{""val_ref"":""204-295"",""unite"":""UI\/l""}",99,1,NULL,2025-05-03 08:10:30,2025-05-03 08:10:30
284,NORMAL,0,CLCR,Clairance de la créatinine,"Insuffisance rénale modérée: 30-26 ml/mn
           Insuffisance rénale sévère: 9-26
                 Insuffisance rénale terminale:  inférieure à 9",1000,1,1,4,"{""val_ref"":"""",""unite"":""  ml\/mn""}",NULL,1,NULL,2025-05-04 08:10:30,2025-05-04 08:10:30
285,NORMAL,284,CREAT2,Créatininémie,,0,0,1,4,"{""val_ref"":""H:60-120 F:45-106"",""unite"":""\u00b5mol\/l""}",99,1,NULL,2025-05-05 08:10:30,2025-05-05 08:10:30
286,NORMAL,284,CLCR_2,Clairance de la créatinine,,0,0,1,4,"{""val_ref"":""1.5 - 2.35"",""unite"":""ml\/s""}",99,1,NULL,2025-05-06 08:10:30,2025-05-06 08:10:30
287,PARENT,0,HLM,Compte d'Addis (Hématies-Leucocytes par Minute),,12000,0,1,1,,99,1,NULL,2025-05-07 08:10:30,2025-05-07 08:10:30
289,NORMAL,287,HLM_prelevement,Prélèvement,,0,0,1,8,"Urines claires
Urines troubles
Autre",91,1,NULL,2025-05-08 08:10:30,2025-05-08 08:10:30
294,NORMAL,0,UCORT,Cortisol libre urinaire,,100,0,1,4,"{""val_ref"":""12-50"",""unite"":""\u00b5g\/24h""}",99,1,NULL,2025-05-09 08:10:30,2025-05-09 08:10:30
295,NORMAL,0,CORT08,Cortisolémie à 8h,,100,1,1,4,"{""val_ref"":""201.31 - 536.54"",""unite"":""  nmol\/l""}",NULL,1,NULL,2025-05-10 08:10:30,2025-05-10 08:10:30
296,NORMAL,0,CORT12,Cortisol sérique à 12h,,100,0,1,4,"{""val_ref"":"""",""unite"":""""}",99,1,NULL,2025-05-11 08:10:30,2025-05-11 08:10:30
297,NORMAL,0,CORT16,Cortisol sérique à 16h,,1000,0,1,4,"{""val_ref"":""65.78 - 330.85"",""unite"":""  nmol\/l""}",NULL,1,NULL,2025-05-12 08:10:30,2025-05-12 08:10:30
298,NORMAL,0,CPK,Créatine phospho kinase (CPK),,1000,0,1,4,"{""val_ref"":""0,08-0,58"",""unite"":""\u00b5mol\/L""}",99,1,NULL,2025-05-13 08:10:30,2025-05-13 08:10:30
299,NORMAL,0,UCR,Créatininurie,,1000,0,1,4,"{""val_ref"":""H:1.23 - 2.29  F:0.9 - 1.76"",""unite"":"" mmol\/24h""}",NULL,1,NULL,2025-05-14 08:10:30,2025-05-14 08:10:30
300,NORMAL,0,DDI,D-Dimères,"Information: Le dosage de D-dimères est recommandé dans le cadre d'exclusion de thrombose veineuse profonde ou d'une embolie pulmonaire ( Taux inférieur à 170 µg/l). Cependant, le taux peut augmenter dans certains contextes comme:  Age,  Grossesse, Chirurgie, cancers, affections inflammatoires...",90000,1,2,4,"{""val_ref"":""< 500"",""unite"":""\u00b5g\/L  ""}",NULL,1,NULL,2025-05-15 08:10:30,2025-05-15 08:10:30
301,NORMAL,0,Fbg,Fibrinogène (Facteur I),,100,0,2,4,"{""val_ref"":""150 - 400"",""unite"":""mg\/dl""}",NULL,1,NULL,2025-05-16 08:10:30,2025-05-16 08:10:30
302,NORMAL,0,FSH,FSH,Technique ELISA,100,0,7,4,"{""val_ref"":"""",""unite"":""""}",99,1,NULL,2025-05-17 08:10:30,2025-05-17 08:10:30
303,NORMAL,0,GP,Glycémie post prandiale,,6000,0,1,4,"{""val_ref"":""6.43 -7.15"",""unite"":""mmol\/l""}",99,1,NULL,2025-05-18 08:10:30,2025-05-18 08:10:30
304,PARENT,0,USD24,Glycose urinaire de 24h,,100,0,1,1,NULL,99,1,NULL,2025-05-19 08:10:30,2025-05-19 08:10:30
305,NORMAL,304,USD24_volume,Volume,,0,0,1,7,NULL,99,1,NULL,2025-05-20 08:10:30,2025-05-20 08:10:30
306,NORMAL,304,USD24_2,Glycose urinaire de 24h,,0,0,1,4,"{""val_ref"":"""",""unite"":""""}",99,1,NULL,2025-05-21 08:10:30,2025-05-21 08:10:30
307,PARENT,0,GS,GROUPAGE SANGUIN ABO - RHESUS,,16000,1,1,1,NULL,NULL,1,NULL,2025-05-22 08:10:30,2025-05-22 08:10:30
309,NORMAL,307,GS_gs,Groupe sanguin,,0,1,1,8,"A
B
AB
O
A
B Rhésus négatif (B-)
AB Rhésus négatif (AB-)
O Rhésus négatif (O-)
Autre

",99,1,NULL,2025-05-23 08:10:30,2025-05-23 08:10:30
310,NORMAL,0,HAPT,Haptoglobine,,100,0,1,4,"{""val_ref"":"""",""unite"":""""}",99,1,NULL,2025-05-24 08:10:30,2025-05-24 08:10:30
311,NORMAL,0,LIPAS,Lipasémie,,100,1,1,4,"{""val_ref"":""0-38"",""unite"":""  U\/L""}",NULL,1,NULL,2025-05-25 08:10:30,2025-05-25 08:10:30
312,NORMAL,0,GROSSESSE,Test de grossesse,,9000,0,1,4,"{""val_ref"":"""",""unite"":""""}",99,1,NULL,2025-05-26 08:10:30,2025-05-26 08:10:30
313,NORMAL,0,BHCG,Beta-HCG plasmatique ,,32000,1,7,4,"{""val_ref"":""< 5"",""unite"":""   mIU\/ml""}",NULL,1,NULL,2025-05-27 08:10:30,2025-05-27 08:10:30
314,NORMAL,0,HBA1C,Hémoglobine Glyquée (HBA1C) ,,32000,1,2,4,"{""val_ref"":""4 - 6"",""unite"":""%""}",NULL,1,NULL,2025-05-28 08:10:30,2025-05-28 08:10:30
315,PARENT,0,HAV,Hépatite A,Technique ELISA,100,1,4,1,NULL,NULL,1,NULL,2025-05-29 08:10:30,2025-05-29 08:10:30
316,NORMAL,315,HA_HVA,Anticorps anti-HVA,,0,0,4,8,"Positif
Négatif
Autre",99,1,NULL,2025-05-30 08:10:30,2025-05-30 08:10:30
317,PARENT,0,HGPO,Hyperglycémie provoquée par voie orale (HGPO),,100,1,1,1,NULL,99,1,NULL,2025-05-31 08:10:30,2025-05-31 08:10:30
318,NORMAL,317,HGPO_ig,Ingestion de glucose,,0,0,1,7,NULL,99,1,NULL,2025-06-01 08:10:30,2025-06-01 08:10:30
320,NORMAL,317,HGPO_gt60,Glycémie à T60mn,,0,0,1,4,"{""val_ref"":""<  9.9"",""unite"":""mmol\/l""}",99,1,NULL,2025-06-02 08:10:30,2025-06-02 08:10:30
321,NORMAL,317,HGPO_gt120,Glycémie à T120mn,,0,0,1,4,"{""val_ref"":""< 8.52"",""unite"":""mmol\/l""}",99,1,NULL,2025-06-03 08:10:30,2025-06-03 08:10:30
323,PARENT,0,UNK,IONOGRAMME URINAIRE ,,0,1,1,1,NULL,99,1,NULL,2025-06-04 08:10:30,2025-06-04 08:10:30
324,NORMAL,323,UNK_prelevement,Aspect,,0,1,1,7,NULL,99,1,NULL,2025-06-05 08:10:30,2025-06-05 08:10:30
325,NORMAL,323,UNK_Na,Sodium,,0,1,1,4,"{""val_ref"":""40 - 220"",""unite"":""    mmol\/l""}",99,1,NULL,2025-06-06 08:10:30,2025-06-06 08:10:30
326,NORMAL,323,UNK_K,Potassium,,0,1,1,4,"{""val_ref"":""25 - 120"",""unite"":""  mmol\/l""}",99,1,NULL,2025-06-07 08:10:30,2025-06-07 08:10:30
327,NORMAL,0,LDL,LDL,,0,0,1,4,NULL,99,1,NULL,2025-06-08 08:10:30,2025-06-08 08:10:30
328,NORMAL,0,LH,LH,,0,0,7,4,NULL,99,1,NULL,2025-06-09 08:10:30,2025-06-09 08:10:30
329,NORMAL,0,LIPASE,Lipase pancréatique,,0,0,1,4,"{""val_ref"":""82-139"",""unite"":""UI\/l""}",99,1,NULL,2025-06-10 08:10:30,2025-06-10 08:10:30
330,NORMAL,0,UK,Potassium urinaire,,0,0,1,4,NULL,99,1,NULL,2025-06-11 08:10:30,2025-06-11 08:10:30
332,NORMAL,0,UAD24,Protéinurie de  24 h,,10000,1,1,4,"{""val_ref"":""0.00 - 0.15 "",""unite"":""g\/24h""}",99,1,NULL,2025-06-12 08:10:30,2025-06-12 08:10:30
333,NORMAL,0,RAI,Recherche agglutinines irrégulières,,0,0,6,4,NULL,99,1,NULL,2025-06-13 08:10:30,2025-06-13 08:10:30
334,NORMAL,0,SCOTCH,Scotch Test,,12000,0,3,14,NULL,99,1,NULL,2025-06-14 08:10:30,2025-06-14 08:10:30
335,NORMAL,0,HBPI,Sérologie de Helicobacter pylori,"En cas de contrôle après traitement, la recherche des antigènes de H. pylori dans les selles est suggérée.",25000,1,4,4,"{""val_ref"":"""",""unite"":""""}",NULL,1,NULL,2025-06-15 08:10:30,2025-06-15 08:10:30
336,NORMAL,0,UNA,Sodium urinaire,,0,0,1,4,"{""val_ref"":"""",""unite"":""""}",99,1,NULL,2025-06-16 08:10:30,2025-06-16 08:10:30
337,NORMAL,0,TROPO,Troponine cardiaque,,50000,1,1,4,"{""val_ref"":""< 0.3 ng\/mL"",""unite"":""  ""}",NULL,1,NULL,2025-06-17 08:10:30,2025-06-17 08:10:30
338,NORMAL,0,ASA9,Urines 9 paramètres,,6000,0,1,4,"{""val_ref"":"""",""unite"":""""}",99,1,NULL,2025-06-18 08:10:30,2025-06-18 08:10:30
339,PARENT,0,BKIG,Recherche Ac anti-Mycobactérium Tuberculosis,,0,0,4,1,NULL,99,1,NULL,2025-06-19 08:10:30,2025-06-19 08:10:30
340,NORMAL,339,BKIG_igM,IgM,,0,0,4,2,"[""NEGATIF"",""POSITIF_1""]",99,1,NULL,2025-06-20 08:10:30,2025-06-20 08:10:30
341,NORMAL,339,BKIG_IgG,IgG,,0,0,4,2,"[""NEGATIF"",""POSITIF_1""]",99,1,NULL,2025-06-21 08:10:30,2025-06-21 08:10:30
342,PARENT,0,RETIC,Recherche des  Reticulocytes,"-Anémie régénérative si le taux de Réticulocytes &gt;= 90G/l
-Anémie d'origine centrale si le taux de Réticulocytes &lt; 90G/l",0,1,5,1,NULL,NULL,1,NULL,2025-06-22 08:10:30,2025-06-22 08:10:30
343,NORMAL,342,RETIC_taux,Taux,,0,0,5,9,"{""suffixe"":""G\/l""}",99,1,NULL,2025-06-23 08:10:30,2025-06-23 08:10:30
344,NORMAL,0,TS,Temps de saignement,,6000,0,2,5,"{""val_ref"":""1-3"",""unite"":""mn""}",99,1,NULL,2025-06-24 08:10:30,2025-06-24 08:10:30
345,NORMAL,9,NFS_GR,GLOBULES ROUGES,,0,1,2,5,"{""val_ref"":""4.20-5.50"",""unite"":"" T\/L""}",1,1,NULL,2025-06-25 08:10:30,2025-06-25 08:10:30
346,NORMAL,9,NFS_CCMH,CCMH,,0,0,2,4,"{""val_ref"":""300 - 360"",""unite"":""  g\/l""}",99,1,NULL,2025-06-26 08:10:30,2025-06-26 08:10:30
347,NORMAL,9,NFS_GB,GLOBULES BLANCS,,0,1,2,4,"{""val_ref"":""4.0 - 10.0"",""unite"":""  G\/L""}",99,1,NULL,2025-06-27 08:10:30,2025-06-27 08:10:30
348,NORMAL,9,NFS_PN,Polynucléaires neutrophiles,,0,0,2,4,"{""val_ref"":"""",""unite"":""%""}",99,1,NULL,2025-06-28 08:10:30,2025-06-28 08:10:30
349,NORMAL,9,NFS_PE,Polynucléaires eosinophiles,,0,0,2,4,"{""val_ref"":"""",""unite"":""%""}",99,1,NULL,2025-06-29 08:10:30,2025-06-29 08:10:30
350,NORMAL,9,NFS_PB,Polynucléaires basophiles,,0,0,2,4,"{""val_ref"":"""",""unite"":""%""}",99,1,NULL,2025-06-30 08:10:30,2025-06-30 08:10:30
351,NORMAL,9,NFS_Lym,Lymphocytes,,0,0,2,4,"{""val_ref"":"""",""unite"":""%""}",99,1,NULL,2025-07-01 08:10:30,2025-07-01 08:10:30
352,NORMAL,9,NFS_Mono,Monocytes,,0,0,2,4,"{""val_ref"":"""",""unite"":""%""}",99,1,NULL,2025-07-02 08:10:30,2025-07-02 08:10:30
353,NORMAL,9,NFS_Soit,Soit,,0,0,2,16,NULL,99,1,NULL,2025-07-03 08:10:30,2025-07-03 08:10:30
354,NORMAL,9,NFS_PN_2,Polynucléaires neutrophiles,,0,0,2,4,"{""val_ref"":""2.2 \u00e0 6.5"",""unite"":""  G\/L""}",99,1,NULL,2025-07-04 08:10:30,2025-07-04 08:10:30
355,NORMAL,9,NFS_PE_2,Polynucléaires eosinophiles,,0,0,2,4,"{""val_ref"":""0.04 - 0.40"",""unite"":""  G\/L""}",99,1,NULL,2025-07-05 08:10:30,2025-07-05 08:10:30
356,NORMAL,9,NFS_PB_2,Polynucléaires basophiles,,0,0,2,4,"{""val_ref"":""0.0 \u00e0 0.1"",""unite"":""  G\/L""}",99,1,NULL,2025-07-06 08:10:30,2025-07-06 08:10:30
357,NORMAL,9,NFS_Lym_2,Lymphocytes,,0,0,2,4,"{""val_ref"":""0.8 - 4.1"",""unite"":""  G\/L""}",99,1,NULL,2025-07-07 08:10:30,2025-07-07 08:10:30
358,NORMAL,9,NFS_Mono_2,Monocytes,,0,0,2,4,"{""val_ref"":""0.12 - 1.10"",""unite"":""  G\/L""}",99,1,NULL,2025-07-08 08:10:30,2025-07-08 08:10:30
359,NORMAL,9,NFS_PLAQUETTES,PLAQUETTES,,0,1,2,4,"{""val_ref"":""150 - 400"",""unite"":""  G\/L""}",99,1,NULL,2025-07-09 08:10:30,2025-07-09 08:10:30
360,NORMAL,127,FCV_osh,Oeufs de Schistosoma haematobium,,0,0,5,8,"Absence
Quelques
Assez nombreux",7,1,NULL,2025-07-10 08:10:30,2025-07-10 08:10:30
361,NORMAL,127,FCV_tv,Trichomonas vaginalis,,0,0,5,8,"Absence
Quelques
Assez nombreux",99,1,NULL,2025-07-11 08:10:30,2025-07-11 08:10:30
362,NORMAL,0,LDH,LDH,,9500,1,1,4,"{""val_ref"":""207 - 414"",""unite"":""U\/l""}",NULL,1,NULL,2025-07-12 08:10:30,2025-07-12 08:10:30
363,NORMAL,0,T3,T3 libre,,34000,1,7,4,"{""val_ref"":""1.23 - 3.07"",""unite"":""nmol\/l""}",NULL,1,NULL,2025-07-13 08:10:30,2025-07-13 08:10:30
364,NORMAL,323,UNKCL,Chlore ,,0,1,1,4,"{""val_ref"":""110 - 250"",""unite"":""  mmol\/l""}",99,1,NULL,2025-07-14 08:10:30,2025-07-14 08:10:30
366,NORMAL,0,TE,Test d'Emmel,,12000,1,2,8,"Négatif
Positif",NULL,1,NULL,2025-07-15 08:10:30,2025-07-15 08:10:30
367,NORMAL,0,PAT,Phosphatase acide totale,,0,0,1,4,"{""val_ref"":""11,2-16,5"",""unite"":""UI\/l""}",99,1,NULL,2025-07-16 08:10:30,2025-07-16 08:10:30
368,NORMAL,0,PANP,Phosphatase acide non prostatique,,0,0,1,4,"{""val_ref"":""<0,2"",""unite"":""UI\/l""}",99,1,NULL,2025-07-17 08:10:30,2025-07-17 08:10:30
369,NORMAL,0,CTF,capacité totale de fixation du fer,,0,0,1,4,"{""val_ref"":""52,8-87,3"",""unite"":""\u00b5mol\/l""}",99,1,NULL,2025-07-18 08:10:30,2025-07-18 08:10:30
370,NORMAL,0,CLF,capacité latente  de fixation du fer,,0,0,1,4,"{""val_ref"":""31,5-52,5"",""unite"":""\u00b5mol\/l""}",99,1,NULL,2025-07-19 08:10:30,2025-07-19 08:10:30
371,NORMAL,0,P,Phosphore ,,0,1,1,4,"{""val_ref"":""H:0.81 -1,45    F: 0.48-2.19"",""unite"":""mmol\/l""}",NULL,1,NULL,2025-07-20 08:10:30,2025-07-20 08:10:30
372,NORMAL,0,VSH,VSH,,6500,1,2,4,"{""val_ref"":""H<15    F<25"",""unite"":""  mm(1\u00e8re H)""}",NULL,1,NULL,2025-07-21 08:10:30,2025-07-21 08:10:30
373,NORMAL,0,RET,Taux des Réticulocytes,,10000,1,2,4,"{""val_ref"":"""",""unite"":""  G\/L  ""}",NULL,1,NULL,2025-07-22 08:10:30,2025-07-22 08:10:30
374,NORMAL,0,PCT,Procalcitonie (PCT),La PCT est  un  marqueur de l'infection bactérienne systémique.  La limite inférieure de détection de la PCT est de 0.1 ng/ml et la limite supérieure est de 50 ng/ml.,45000,1,1,4,"{""val_ref"":""< 0.5"",""unite"":""  ng\/mL""}",NULL,1,NULL,2025-07-23 08:10:30,2025-07-23 08:10:30
375,NORMAL,0,TSH,TSH,,34000,1,7,4,"{""val_ref"":""0.5- 5.0"",""unite"":""\u00b5IU\/ml""}",NULL,1,NULL,2025-07-24 08:10:30,2025-07-24 08:10:30
377,NORMAL,287,vol/180mn,Volume urinaire recueilli pendant 180mn,,0,0,1,4,"{""val_ref"":"""",""unite"":""ml""}",99,1,NULL,2025-07-25 08:10:30,2025-07-25 08:10:30
378,NORMAL,287,Hématies_hlm,Hématies,,0,0,1,4,"{""val_ref"":""N < 5000"",""unite"":""\/mn""}",99,1,NULL,2025-07-26 08:10:30,2025-07-26 08:10:30
379,NORMAL,287,leucocytes_hlm,leucocytes,,0,0,1,4,"{""val_ref"":""N < 5000"",""unite"":""\/mn""}",99,1,NULL,2025-07-27 08:10:30,2025-07-27 08:10:30
380,PARENT,0,UASA,Dosage ASA urinaires,,0,0,1,1,NULL,99,1,NULL,2025-07-28 08:10:30,2025-07-28 08:10:30
383,NORMAL,380,Ac,Acétone,,0,0,1,2,"{""0"":""NEGATIF"",""1"":""POSITIF_2"",""val_ref"":""+""}",99,1,NULL,2025-07-29 08:10:30,2025-07-29 08:10:30
384,NORMAL,380,Su,Sucre,,0,0,1,2,"{""0"":""NEGATIF"",""1"":""POSITIF_2"",""val_ref"":""+""}",99,1,NULL,2025-07-30 08:10:30,2025-07-30 08:10:30
385,NORMAL,380,Al,Albumine,,0,0,1,2,"{""0"":""NEGATIF"",""1"":""POSITIF_2"",""val_ref"":""+""}",99,1,NULL,2025-07-31 08:10:30,2025-07-31 08:10:30
386,NORMAL,0,ASLO,ASLO (Ac anti-streptolysine O),ASLO élevé n'est pas spécifique du RAA.  Selon la littérature 7% des sujets normaux ont un taux supérieur à 170. Résultat à interpréter avec la clinique. Le diagnostic du RAA repose sur les critères de Jones.,17000,1,4,4,"{""val_ref"":""< 200"",""unite"":""  U\/l""}",NULL,1,NULL,2025-08-01 08:10:30,2025-08-01 08:10:30
